220Win 111	3_4
Baldy 11	30_45
Baldy 110	30064_56396
Baldy 111	15452_20447
Baldy 112	9334_15340
Baldy 113	14249_18546
Baldy 114	12878_17703
Baldy 115	13360_19380
Baldy 117	20647_29088
Baldy 118	12081_16380
Baldy 119	12885_16821
Baldy 12	306_334
Baldy 120	8064_13500
Baldy 121	11540_15225
Baldy 123	11970_15120
Baldy 125	12133_15750
Baldy 126	10495_13820
Baldy 127	11647_15162
Baldy 12A	1271_4598
Baldy 14	3763_7455
Baldy 14A	1123_4150
Baldy 15	36_61
Baldy 16	15_30
Baldy 17	514_804
Baldy 19	3826_7566
Baldy 200C	2099_2400
Baldy 200G	4520_19350
Baldy 204	4_12
Baldy 206	20189_24449
Baldy 208	5_5
Baldy 209	935_2451
Baldy 21	13304_35219
Baldy 210	1022_1050
Baldy 212	14_18
Baldy 213	64_68
Baldy 214	1705_2618
Baldy 215	1_19
Baldy 216	3538_6375
Baldy 217	42_79
Baldy 218	3737_11656
Baldy 221	15_15
Baldy 222	2_2
Baldy 301	15_16
Baldy 303	9_9
Baldy 304	10_12
Baldy 305	10_10
Baldy 306	18_18
Baldy 309	5_5
Baldy 311	14_14
Baldy 313	40_46
Baldy 320	97_102
Baldy 325	14_30
Baldy 327	1_2
Baldy 331	2_4
Baldy 332	8_8
Baldy 333	2_4
Baldy 334	12_40
Baldy 335	0_5
Baldy 336	3403_25350
Baldy 337	0_1
Baldy 347	2_2
Baldy 352	17_70
Baldy 354	25_140
Baldy 357	18_18
Baldy 361	1_4
Baldy 363	1_1
Baldy 367	54_148
Baldy 375	66_264
Baldy 376	17_17
Baldy 379	48_108
Baldy 379A	24_48
Baldy 379C	3_3
Baldy 381	20_20
Baldy 401	13_30
Baldy 402	16_24
Baldy 403	12_36
Baldy 404	64_132
Baldy 405	10_15
Baldy 407	4_4
Baldy 408	14_14
Baldy 409	65_81
Baldy 412	4_4
Baldy 413	1_3
Baldy 414	14_37
Baldy 415	3572_6210
Baldy 417	17_35
Baldy 418	9_30
Baldy 419	29_78
Baldy 420	19_33
Baldy 421	16_30
Baldy 422	7_44
Baldy 423	12_25
Baldy 424	14_47
Baldy 425	3854_9744
Baldy 426	59_74
Baldy 427	4_5
Baldy 428E	3_3
Baldy 430	48_92
Baldy 431	43_93
Baldy 434	48_71
Baldy 462	2_2
Baldy 464	4_6
Baldy 466	32_57
Baldy 467	4_4
Baldy 468	36_128
Baldy 469	2_2
Baldy 470	59_79
Baldy 471	29_63
Baldy 473	30_64
Baldy 474	2964_5040
Baldy 475	39_54
Baldy 476	1668_3444
Baldy 477	43_69
Baldy 478	27_50
Baldy 479	7730_15652
Baldy 481	7_13
Baldy 482	51_72
Baldy 484	7_70
Baldy 485	64_99
Baldy 486	46_92
Baldy 487	36_66
Baldy 497	4_4
Baldy 501	0_2
Baldy 502	0_2
Baldy 503	8_10
Baldy 505	536_1302
Baldy 509	88_120
Baldy 513	4_15
Baldy 520	1_2
Baldy 522	25_57
Baldy 524	46_159
Baldy 526	58_252
Baldy 528	16_29
Baldy 530	31_40
Baldy 536	64_214
Baldy 537	55_197
Baldy 538	78_135
Baldy 539	52_169
Baldy 540	81_224
Baldy 541	95_160
Baldy 544	38_96
Baldy 545	88_158
Baldy 546	53_132
Baldy 547	77_142
Baldy 548	39_170
Baldy 549	11_78
Baldy 552	15_93
Baldy 553	703_4750
Baldy 554	2_2
Baldy 555	9460_72792
Baldy 560	129_136
Baldy 566	1_1
Baldy 569	2_2
Baldy 572	1_1
Baldy 587	1_1
Baldy 588	1_1
Baldy 593	810_2085
Baldy 594	1524_3225
Baldy 602	8_74
Baldy 603	1426_7520
Baldy 604	30_58
Baldy 605	2_7
Baldy 606	13_38
Baldy 607	0_30
Baldy 609	0_6
Baldy 610	25_61
Baldy 611	10_44
Baldy 613	2_2
Baldy 614	5_5
Baldy 616	24_48
Baldy 617	55_132
Baldy 618	40_54
Baldy 620	62_88
Baldy 621	9_84
Baldy 622	36_190
Baldy 623	0_5
Baldy 624	31_162
Baldy 626	16_146
Baldy 627	13_54
Baldy 628	25_157
Baldy 629	3_3
Baldy 630	13_88
Baldy 631	74_708
Baldy 632	17_138
Baldy 633	47_168
Baldy 635	1_4
Baldy 636	1_7
Baldy 637	0_7
Baldy 638	1_4
Baldy 639	1_2
Baldy 642	56_75
Baldy 645	3_7
Baldy 647	0_1
Baldy 648	3_6
Baldy 652	0_6
Baldy 653	181_300
Baldy 656	4_34
Baldy 656A	1_2
Baldy 657	35_165
Baldy 658	58_225
Baldy 660	103_222
Baldy 662	39_198
Baldy 663	3_180
Baldy 664	18_50
Baldy 665	9_143
Baldy 666	14_66
Baldy 667	4_108
Baldy 668	31_136
Baldy 669	122_336
Baldy 670	99_218
Baldy 671	27_87
Baldy 672	40_141
Baldy 677	38_55
Baldy 680	78_537
Baldy 681	26_57
Baldy 683	14_113
Baldy 684	4880_25623
Baldy 689	1_2
Beck 02	59_504
Beck 102	3_32
Bell 123	12_34
Bell 125	11_24
Bell 126	1212_10384
Bell 127	52_69
Bell 128	2_2
Bell 129	46_67
Bell 130	19_39
Bell 131	31_43
Bell 132	2_2
Bell 135	55_99
Bell 136	44_164
Bell 137	30_42
Bell 138	12456_26598
Bell 140	4_4
Bell 201	58_140
Bell 207	17_63
Bell 209	10_37
Bell 210	44_81
Bell 211	1_1
Bell 212	45_88
Bell 213	35_50
Bell 214	23_35
Bell 217	27_51
Bell 218	10_10
Bell 219	5_17
Bell 220	24_26
Bell 221	18_27
Bell 223	1_1
Bell 224	1837_20262
Bell 226	5_12
Bell 229	2_2
Bell 233	2_2
Bell 235	28_45
Bell 236	8_11
Bell 237	17_20
Bell 238	11_22
Bell 240	136_286
Bell 241	26_58
Bell 242	540_1616
Bell 243	27_49
Bell 244	33_64
Bell 245	2_2
Bell 246	11_21
Bell 248	2_2
Bell 250	115_210
Bell 312	2_2
Bell 318	6_18
Bell 320	4_4
Bell 322	10_11
Bell 324	4_4
Bell 325	10942_15918
Bell 326	42_120
Bell 327	260_447
Bell 330	15_20
Bell 337	27568_51376
Bell 338	63_68
Bell 340	7696_15596
Bell 340C	910_3420
Bell 341	222_312
Bell 342	106_191
Bell 405	1_1
Bell 421	617_1210
Bell 427	276_378
Bell 428	410_1600
Bell 429	4_7
Bell 432	9_60
Bell 435	2240_10200
Bell 437	1_16
Bell 438	386_942
Bell 438A	5_10
Bioed 125	18_24
Bioed 23	1_1
Bioed 230	1957_4008
Bioed 235	2939_3372
Bioed 240	1854_3132
Bioed 250	1043_3690
Bioed 258	493_1500
Bioed 259	2171_2784
Bioed 262	583_1260
Bioed 264	957_1056
Bioed 266	610_2520
Bioed 333	2710_7128
Bioed 350	66_144
Bioed 353	240_936
Bioed 356	50_520
Bioed 358	513_792
Bioed 40	3_5
Bioed 52	4_4
Bioed 81	59_75
Bioed 84	128_162
Biores 101	180_260
Biores 102	0_2
Biores 106	1_50
Biores 108	3_60
Biores 109	0_17
Biores 111	7_19
Biores 112	5_91
Biores 113	2_5
Biores 117	9_25
Biores 122	8_80
Biores 140	0_7
Biores 143	8_26
Biores 145	0_2
Biores 146	6_19
Biores 147	12_14
Biores 201	16_20
Biores 210	7_21
Biores 213	7_18
Biores 217	6_13
Biores 219	5_8
Biores 230	14_64
Biores 249	20_41
Biores 250	7_7
Biores 251	6_8
Biores 253	17_26
Biores 351	3_5
Biores 356	24_60
Biores 362	1_1
Biores 401	120_360
Biores 405	2_2
Biores 416	8_8
Biores 420	3_36
Biores 451	2_2
Biores 460	9_10
Biores 461	70_210
Biores 501	181_440
Biores 506	17_120
Biores 513	2_5
Biores 517	1_1
Biores 522	12_57
Biores 528	15_36
Biores 536	2_3
Biores 540	23_46
Biores 546	4_4
Biores 547	5_5
Biores 550	3_8
Biores 560	4_4
Biores 561	4_6
Biores 606	21_44
Biores 610	47_56
Biores 613	8_18
Biores 619	1_3
Biores 620	17_84
Biores 622	21_26
Biores 630	41_57
Biores 636	60_180
Biores 644	58_152
Biores 647	0_1
Biores 649	0_5
Biores 651	4_5
Biores 653	3_5
Biores 656	67_273
Biores 660	69_186
Bonner 117	40_100
Bonner 119	28_52
Bonner 120	4_6
Bonner 126	6_6
Bonner 127	2_2
Bonner 201	2_2
Bonner 210	5_5
Bonner 210A	3_12
Bonner 212	303_1680
Bonner 214	1_1
Bonner 215A	1_3
Bonner 215C	2_2
Bonner 215F	2_2
Bonner 217A	415_2580
Bonner 217B	1_1
Bonner 217C	0_1
Bonner 218	1_1
Bonner 309	3_3
Bonner 312	4_4
Bonner 312B	6_8
Bonner 314A	7_12
Bonner 316	1_1
Bonner 332	837_2058
Bonner 332F	248_463
Bonner 410	11_130
Bonner 412	33_148
Bonner 412A	40_216
Bonner 414	423_1480
Capen 10	34643_69768
Capen 107	184_336
Capen 108	3506_5880
Capen 109	2554_4470
Capen 110	2821_4650
Capen 12	1_1
Capen 127	186_230
Capen 128	2_2
Capen 201	8839_18800
Capen 201A	3453_7896
Capen 207	120_329
Capen 212	174_228
Capen 221	2_2
Capen 252	8186_15750
Capen 255	421_492
Capen 257	8750_16716
Capen 258	22447_35595
Capen 259	213_408
Capen 260	24718_43860
Capen 262	37354_61306
Capen 263	406_410
Capen 267	3_3
Capen 31	1657_3510
Capen 402	51_54
Capen 435	0_30
Capen 528	9_10
Capen 541	4_4
Capen 544	2_2
Capen 548	0_100
Capen 549	2_4
Capen 562	6_16
Capen 567	179_264
Cary 01	32_42
Cary 03	25_32
Cary 04	27_52
Cary 05	8_15
Cary 06	10_66
Cary 104	8_31
Cary 104B	17_165
Cary 104C	3_3
Cary 105	52_192
Cary 105A	18_24
Cary 106	322_1335
Cary 107	9_198
Cary 108	30_188
Cary 109	12_22
Cary 11	2_27
Cary 112	12_19
Cary 114	8_8
Cary 116	18_18
Cary 118	3_3
Cary 120	3_3
Cary 122C	810_1520
Cary 137A	1_4
Cary 137B	1_4
Cary 137H	1_4
Cary 137K	1_4
Cary 137N	1_4
Cary 137S	1_4
Cary 14	4_70
Cary 18	236_416
Cary 205	1_6
Cary 206	36_204
Cary 22	12_12
Cary 224	22_22
Cary 231	29_32
Cary 238	0_42
Cary 240	2_2
Cary 242	2_4
Cary 244	3733_5700
Cary 245	104_104
Cary 26	89_396
Cary 28	11_28
Cary 28A	4_4
Cary 30	1072_4500
Cary 301	13_624
Cary 305	15_224
Cary 306	2_33
Cary 315	1_1
Cary 317	6_9
Cary 318	119_471
Cary 320	96_540
Cary 321	20_216
Cary 324	81_304
Cary 33	124_288
Cary 339	13_30
Cary 34	21_175
Cary 38	144_380
Cary 38A	1_1
Cary 38B	64_224
Cary 42	95_95
Cary 44	29_43
Cfa 108	1_1
Cfa 112	12337_70400
Cfa 117	4891_9702
Cfa 118	3408_9460
Cfa 119	1_5
Cfa 123	38_92
Cfa 125	4_6
Cfa 127	0_23
Cfa 129	35_92
Cfa 130	1_16
Cfa 131	14_48
Cfa 133	4_32
Cfa 135	219_560
Cfa 136	4725_6034
Cfa 137	2_5
Cfa 138	59_67
Cfa 139	39_70
Cfa 140	403_897
Cfa 141	58_260
Cfa 142	1330_5536
Cfa 144	11145_26016
Cfa 146	2614_5523
Cfa 170	2046_64440
Cfa 202	7_21
Cfa 202D	6_10
Cfa 203	2596_14190
Cfa 207	13_182
Cfa 208	2681_3168
Cfa 209	10_28
Cfa 210	2884_4986
Cfa 211	6_21
Cfa 212	26_210
Cfa 213	2343_2790
Cfa 214	22_266
Cfa 215	1576_2538
Cfa 218	2345_4536
Cfa 219	14_140
Cfa 220	890_16994
Cfa 225	16_18
Cfa 225A	39_68
Cfa 226	34_78
Cfa 226A	76_130
Cfa 227	51_91
Cfa 227A	20_55
Cfa 228	42_140
Cfa 228A	71_131
Cfa 229	63_119
Cfa 229A	43_74
Cfa 230	27_48
Cfa 230A	19_51
Cfa 231	59_357
Cfa 232	4673_15480
Cfa 235	4961_17070
Cfa 238	352_4092
Cfa 241	1_8
Cfa 242	2545_6027
Cfa 243A	1_1
Cfa 244	5328_11487
Cfa 246	2096_8862
Cfa 247	3_3
Cfa 248A	1_1
Cfa 250	7_8
Cfa 251	1_3
Cfa 252	288_588
Cfa 261	14_60
Cfa 265	79_264
Cfa 266	71_148
Cfa 271	6_24
Cfa 272	4_17
Cfa 278	1442_5082
Cfa 280	1_4
Cfa 284	3_7
Cfa 285	1_1
Cfa 286	3113_6840
Cfa 287	11_15
Cfa B13	626_1920
Cfa B14	1571_3240
Cfa B16	1_1
Cfa B17	307_936
Cfa B18	8_11
Cfa B19	24_56
Cfa B20	8_16
Cfa B21	3_20
Cfa B22	1_77
Cfa B23	218_559
Cfa B24	21_27
Cfa B25	205_612
Cfa B26	22_40
Cfa B27	163_1036
Cfa B34	16_29
Cfa B35	12_77
Cfa B36	1_7
Cfa B37	992_7134
Cfa B38	1626_11800
Cfa B52	15_20
Cfa B57	1_2
Cfa B60	1_1
Cfa B76	2125_5369
Cfa B81	177_1456
Cfa B82	11073_58120
Cfa B83	4987_31950
Cfa B84	10950_68360
Cfa B85	77_148
Cfa B89	2_2
Cfa B92	32_1026
Cfa B93	5_14
Clark 105	36_36
Clark 117	960_2680
Clark 301	2_2
Clemen 04	30122_53235
Clemen 06	29408_51435
Clemen 1001	85_131
Clemen 1002	18_18
Clemen 1003	91_142
Clemen 1004	4333_29925
Clemen 1005	56_84
Clemen 1007	19_19
Clemen 1009	32_46
Clemen 1010	248_908
Clemen 1010A	23_27
Clemen 1010B	25_27
Clemen 1010C	17_17
Clemen 1010D	24_28
Clemen 1010E	8_16
Clemen 1011	39_60
Clemen 1013	10_37
Clemen 1015	8_58
Clemen 102	14302_20723
Clemen 1021	63_112
Clemen 1023	39_101
Clemen 1025	14_39
Clemen 1026	3_3
Clemen 1028	27_60
Clemen 1029	0_1
Clemen 103	27899_49456
Clemen 1030	7136_8112
Clemen 1031	6_7
Clemen 1032	424_1914
Clemen 1033	3_3
Clemen 1035	1_2
Clemen 104	13686_18285
Clemen 106	13666_17336
Clemen 107	12936_16390
Clemen 108	11590_14835
Clemen 117	11256_14421
Clemen 119	28469_49905
Clemen 120	5754_10200
Clemen 123	12335_17402
Clemen 128	3785_4272
Clemen 128A	40_120
Clemen 17	30284_53685
Clemen 19	30444_57330
Clemen 201	258_274
Clemen 202	11149_14490
Clemen 203	352_352
Clemen 204	11733_14847
Clemen 206	11043_14421
Clemen 215	12267_17292
Clemen 217	12078_16720
Clemen 218	3858_7074
Clemen 219	11369_15708
Clemen 220	10629_13838
Clemen 221	10860_15224
Clemen 222	24_24
Clemen 224	822_2364
Clemen 301	14_20
Clemen 302	28_32
Clemen 303	62_76
Clemen 305	1_2
Clemen 306	977_8202
Clemen 307	14_16
Clemen 309	3375_17592
Clemen 311	13_33
Clemen 313	4_4
Clemen 315	1_62
Clemen 317	2_2
Clemen 318	767_3192
Clemen 319	36_85
Clemen 320	87_306
Clemen 321	9_15
Clemen 322	37558_70119
Clemen 323	8_83
Clemen 325	4_18
Clemen 401	52_88
Clemen 403	36_104
Clemen 405	12_48
Clemen 407	16_51
Clemen 409	35_87
Clemen 411	42_93
Clemen 412	2359_6531
Clemen 413	11_93
Clemen 415	27_112
Clemen 427	34_108
Clemen 429	22_73
Clemen 431	20_77
Clemen 433	16_62
Clemen 435	31_108
Clemen 436	6982_25560
Clemen 437	19_55
Clemen 438	495_916
Clemen 439	35_85
Clemen 441	2_42
Clemen 501	31_75
Clemen 503	33_83
Clemen 505	47_99
Clemen 506	39_51
Clemen 507	26_83
Clemen 509	38_96
Clemen 511	41_155
Clemen 513	16_80
Clemen 515	7_31
Clemen 531	23_83
Clemen 533	35_98
Clemen 535	3_81
Clemen 537	41_93
Clemen 538	2498_11175
Clemen 539	32_88
Clemen 540	733_2284
Clemen 541	45_92
Clemen 543	6_38
Clemen 545	40_88
Clemen 601	4_4
Clemen 606	2640_23264
Clemen 607	0_19
Clemen 608	319_510
Clemen 610	629_1224
Clemen 612	14_30
Clemen 615	10_69
Clemen 618	2_4
Clemen 631	13_26
Clemen 632	1_14
Clemen 633	39_93
Clemen 634	1_14
Clemen 635	19_48
Clemen 637	41_70
Clemen 638	27_68
Clemen 639	44_69
Clemen 640	5769_30100
Clemen 641	48_76
Clemen 643	27_64
Clemen 645	29_68
Clemen 703	2_2
Clemen 705	1_2
Clemen 706	12_12
Clemen 707	2_2
Clemen 708	550_3429
Clemen 709	21_51
Clemen 711	22_48
Clemen 712	406_3030
Clemen 712A	13_17
Clemen 712B	10_15
Clemen 713	16_49
Clemen 714	170_208
Clemen 715	7_21
Clemen 725	2_2
Clemen 728	3_12
Clemen 729	3_3
Clemen 732	41_429
Clemen 733	3_3
Clemen 734A	422_7490
Clemen 735	2_3
Clemen 736A	41_85
Clemen 736B	13_26
Clemen 737	4_4
Clemen 738	5_5
Clemen 739	15_44
Clemen 740	14_24
Clemen 744	13_13
Clemen 809	5_5
Clemen 810	2_4
Clemen 830	6_24
Clemen 838	3_4
Clemen 901	4_21
Clemen 902	157_950
Clemen 903	6_29
Clemen 904	358_21900
Clemen 905	13_27
Clemen 907	16_34
Clemen 909	2_13
Clemen 910	64_162
Clemen 911	1_1
Clemen 915	2_5
Clemen 923	2_10
Clemen 924A	8_9
Clemen 925	6_6
Clemen 927	2_24
Clemen 930	2920_13804
Clemen 933	4_6
Clemen 935	8_18
Clemen 936	50_54
Clemen 938	52_60
Comput 315	17_60
Cooke 109	35_54
Cooke 110	2_5
Cooke 112	8_8
Cooke 114	771_2135
Cooke 121	92184_226600
Cooke 126	49_72
Cooke 127A	28905_47880
Cooke 127B	32052_46464
Cooke 130	1_1
Cooke 15	1148_2457
Cooke 210	9720_11300
Cooke 212	3_4
Cooke 214	2_2
Cooke 216	25_57
Cooke 218	6522_8352
Cooke 219	5_5
Cooke 220	7_8
Cooke 221	25_46
Cooke 222	5229_7285
Cooke 223	5_13
Cooke 225	13_14
Cooke 227	11_28
Cooke 229	17_32
Cooke 231	3_5
Cooke 237	7_12
Cooke 239	1523_3213
Cooke 244	9_120
Cooke 247	18_64
Cooke 248	4813_9768
Cooke 308	36_288
Cooke 309	1_14
Cooke 310	2_10
Cooke 311	5_27
Cooke 312	7_28
Cooke 313	5_15
Cooke 316	2_16
Cooke 317	3_32
Cooke 321	1_1
Cooke 327	13_86
Cooke 329	36_109
Cooke 331	1_1
Cooke 334	99_352
Cooke 336	40_124
Cooke 337	0_24
Cooke 341	76_288
Cooke 343	5_141
Cooke 353	55_678
Cooke 354	86_408
Cooke 355	43_124
Cooke 357	9_9
Cooke 370	82_164
Cooke 371	185_212
Cooke 372	105_304
Cooke 414	23_270
Cooke 415	1_1
Cooke 416	7_50
Cooke 419	12_28
Cooke 427	1_6
Cooke 429	14_74
Cooke 429A	4_4
Cooke 430	9_24
Cooke 431	1_1
Cooke 433	33_708
Cooke 434	3717_12000
Cooke 435	342_880
Cooke 447B	0_4
Cooke 453	5_52
Cooke 455	1_42
Cooke 457	17_39
Cooke 508	5688_21270
Cooke 509	0_40
Cooke 513	28_96
Cooke 514	101_200
Cooke 517	17_22
Cooke 521	1_24
Cooke 523	1240_2412
Cooke 524	751_1400
Cooke 539	0_1
Cooke 540	773_12276
Cooke 542	87_117
Cooke 543	2_2
Cooke 545	14_24
Cooke 547	1_2
Cooke 559	1_2
Cooke 607	28_87
Cooke 608	8_35
Cooke 610	0_10
Cooke 611	135_274
Cooke 613	28_44
Cooke 615	27_42
Cooke 619	56_141
Cooke 625	35_104
Cooke 627	5_6
Cooke 628	5_6
Cooke 635	89_180
Cooke 637	40_121
Cooke 639	71_282
Cooke 641	23_109
Cooke 648	78_324
Cooke 651	1928_11960
Cooke 653	48_228
Cooke 655	20_42
Cooke 657	15_94
Cooke 659	8_12
Cooke 661	33_118
Cooke 663	41_156
Cooke 666	16_47
Cooke 670	2_4
Crltn 417	49_160
Crofts 310E	1_6
Crosby 01	118_249
Crosby 101	143_162
Crosby 110	223_336
Crosby 115	284_576
Crosby 120	250_368
Crosby 125	1307_2275
Crosby 130	585_1054
Crosby 140	316_476
Crosby 145	89_100
Crosby 150	318_576
Crosby 152	10_13
Crosby 160	216_437
Crosby 201	289_380
Crosby 205	476_850
Crosby 210	218_330
Crosby 215	215_360
Crosby 220	241_525
Crosby 225	261_744
Crosby 230	281_575
Crosby 235	251_374
Crosby 240	160_286
Crosby 250	391_731
Crosby 301	16264_51700
Crosby 305	589_2280
Crosby 310	199_504
Crosby 315	203_448
Crosby 320	260_950
Crosby 322	5_10
Crosby 323	12_40
Crosby 324	3_3
Crosby 325	2_3
Crosby 326	4_17
Crosby 327	10_30
Crosby 328	8_29
Crosby 330	364_578
Crosby 335	286_496
Crosby 340	189_462
Crosby 350	327_1428
Crosby 40	978_2296
Crosby 41	227_330
Crosby 45	156_156
Crosby 50	4_24
Crosby 52	60_66
Crosby 55	13_24
Crosby 60	4_4
Davis 101	15019_34560
Davis 113A	279_1254
Davis 338A	46_48
Dfn 02	32206_68640
Dfn 04	16685_31428
Dfn 05	12204_21120
Dfn 06	7222_17820
Dfn 07	8266_19332
Dfn 103	16511_36480
Dfn 104	4649_12144
Dfn 105	2187_7550
Dfn 111	12_12
Dfn 118	6_6
Dfn 124	13_16
Dfn 135	9_9
Dfn 136	13_13
Dfn 137	2_2
Dfn 139	3_3
Dfn 146	46082_141300
Dfn 147	89134_254721
Dfn 148	50821_150936
Dfn 202	8224_18550
Dfn 203	21705_50803
Dfn 205	8879_22848
Dfn 206	3922_9287
Dfn 207	3075_8032
Dfn 208	3539_8512
Dfn 211	22_30
Dfn 213	1_2
Dfn 214	17_28
Dfn 216	1_1
Dfn 217	23_23
Dfn 218	16_45
Dfn 219	8_8
Dfn 224	16_16
Dfn 229	10_18
Dfn 230	1_2
Dfn 231	23_40
Dfn 232	11_20
Dfn 233	8_16
Dfn 234	7_10
Dfn 304	121_126
Dfn 311	1_1
Dfn 312	4_4
Dfn 317	13_13
Dfn 318	3_6
Dfn 320	3_18
Dfn 323	2_2
Dfn 329	11_11
Dfn 331	7_7
Dfn 332	4_4
Dfn 333	17_17
Dfn_A 08	1343_1960
Dfn_A 09	2818_3040
Dfn_A 10	3194_6909
Dfn_A 25	38_38
Dfn_A 30	6396_6600
Dorshe 107	12_40
Dorshe 107A	32_93
Dorshe 109	52_258
Farb_A 01	20_792
Farb_A 05	5_84
Farber 102	3_144
Farber 108	13_78
Farber 109	4_10
Farber 110	3_10
Farber 111	15_21
Farber 112	74_114
Farber 113	28_31
Farber 116	4_46
Farber 118	7_7
Farber 119	5_7
Farber 122	21_34
Farber 124	1770_6312
Farber 127	3_24
Farber 130	8_16
Farber 132	3_3
Farber 134B	3435_6840
Farber 136	749_4800
Farber 138	0_18
Farber 140	131_306
Farber 144	17104_78000
Farber 145	15_15
Farber 150	19749_74385
Farber 162A	29_152
Farber 167	7_7
Farber 168	2_14
Farber 172	8_10
Farber 180	230_346
Farber 182	5230_39780
Farber 204	1_3
Farber 206	32_51
Farber 210	3_3
Farber 221C	14_14
Farber 233	3_8
Farber 240	356_1350
Farber 242	5_65
Farber 243	3_94
Farber 244	18_101
Farber 245	22_246
Farber 246	5_108
Farber 247	12_108
Farber 249	31_210
Farber 249A	1_45
Farber 250	5_66
Farber 252	93_141
Farber 252A	153_168
Farber 252D	4_9
Farber 253	2_6
Farber 255	77_3280
Farber 268B	1_1
Farber 268D	6_14
Farber 268E	1_1
Farber 268F	2_87
Farber 268H	5_43
Farber 268L	3_19
Farber 270	2_3
Farber 270D	13_18
Farber 270F	21_198
Farber 271	11_81
Farber 272	23_372
Farber 273	70_119
Farber 273A	18_102
Farber 274	16_96
Farber 275	2_11
Farber 277	17_90
Farber 306	166_1480
Farber 312	8_48
Farber 317	10_12
Farber C160A	1_10
Farber G10	3_40
Farber G23	1_3
Farber G25	2_2
Farber G26	11051_49440
Farber G31	218_750
Farber G56	20_82
Farber G90	20_20
Farber G96	12_39
Farber G97	3_3
Fargo 101C	17_19
Fargo 102	2_2
Fargo 103	24_28
Fargo 106	10_10
Fargo 109	42_45
Fargo 110	18_18
Fargo 116	4_4
Filmor 102	2645_58500
Filmor 118	2_2
Filmor 120	281_332
Filmor 157	2_2
Filmor 158	10_10
Filmor 167	31_40
Filmor 170	59701_163750
Filmor 175	1_1
Filmor 250	2_4
Filmor 251A	77_306
Filmor 260	26_43
Filmor 261	1994_10368
Filmor 262	48_850
Filmor 316	56_56
Filmor 317	8673_16704
Filmor 319	6737_12702
Filmor 320	5208_12220
Filmor 322	18413_55110
Filmor 325	6340_14176
Filmor 327	140_142
Filmor 328	5365_11625
Filmor 332	4_9
Filmor 333	10_25
Filmor 334	7_46
Filmor 335	2_20
